voxel {
  is_positive: false
}
anchor {
  center_x: 10.4500008
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 970818
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.6500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 975608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.75
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 978011
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.8500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 980415
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.8500023
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 980417
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 10.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 980418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.0499992
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 985211
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.0499992
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 985215
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.1500015
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 987615
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 990012
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.4500008
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 994807
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.4500008
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 994808
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.6500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 999612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.6500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 999613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.6500015
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 999618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.8500023
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1004411
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.8500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1004414
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.8500023
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1004417
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1004418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 11.9500008
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1006819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.0499992
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1009207
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.0499992
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1009215
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.1500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1011608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.1500015
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1011614
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.25
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1014008
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1014014
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1014015
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.4500008
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1018812
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.4500008
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1018819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.5499992
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1021209
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.5499992
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1021212
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.6500015
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1023607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.6500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1023613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.9500008
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1030809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.9500008
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1030810
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 12.9500008
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1030818
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.0499992
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1033211
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.0499992
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1033212
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.25
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1038007
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.25
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1038017
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.25
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1038018
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.3500023
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1040413
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.3500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1040415
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.4500008
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1042808
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.4500008
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1042818
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.5499992
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1045207
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.5499992
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1045215
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1050019
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.8500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1052408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1052418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1052419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.9500008
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1054807
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 13.9500008
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1054819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.25
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1062007
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.3500023
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1064407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.3500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1064418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.5499992
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1069212
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.5499992
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1069218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.6500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1071608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.6500015
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1071611
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.6500015
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1071617
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.75
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1074017
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.8500023
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1076407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.8500023
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1076411
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.8500023
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1076413
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1076418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 14.9500008
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1078819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.0499992
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1081207
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.0499992
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1081211
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.0499992
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1081213
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.3500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1088418
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.4500008
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1090809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.5499992
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1093208
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.6500015
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1095607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.6500015
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1095610
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 15.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1098013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.1500015
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1107610
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.1500015
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1107618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.45
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1114815
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.8500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1124408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.8500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1124409
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.8500023
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1124417
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1124419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.95
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1126809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 16.95
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1126813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.25
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1134015
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.45
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1138809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.45
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1138813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.55
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1141208
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.6500015
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1143607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.6500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1143612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.6500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1143613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.75
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1146017
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1146018
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.75
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1146019
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.8500023
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1148417
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.95
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1150809
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 17.95
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1150810
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.05
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1153214
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.25
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1158013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.3500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1160408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.3500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1160415
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.45
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1162808
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.6500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1167608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.6500015
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1167617
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1170012
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.75
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1170013
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.8500023
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1172407
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.8500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1172408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.8500023
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1172412
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 18.8500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1172414
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.05
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1177218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.1500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1179608
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.1500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1179612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.3500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1184415
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.55
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1189209
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.75
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1194010
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.95
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1198808
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 19.95
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1198814
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.1500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1203613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.1500015
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1203615
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.1500015
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1203619
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.3500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1208409
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.45
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1210813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.45
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1210818
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.45
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1210819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.55
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1213208
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.6500015
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1215607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.6500015
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1215609
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.8500023
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1220408
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.8500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1220419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 20.95
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1222807
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 21.05
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1225209
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 21.05
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1225214
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 21.25
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1230008
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 21.45
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1234807
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 21.6500015
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1239607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 21.95
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1246813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.05
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1249212
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.05
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1249214
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.05
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1249218
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.1500015
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1251615
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.1500015
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1251618
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.25
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1254009
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.3500023
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1256419
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.45
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1258814
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.45
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1258818
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.45
  center_y: 0.450000763
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1258819
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.55
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1261208
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.55
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1261213
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.55
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1261214
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.6500015
  center_y: 0.149999619
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1263607
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.6500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1263612
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.75
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1266008
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.8500023
  center_y: 0.25
  length: 0.3
  width: 0.2
  height: 2
  rotation: 1.57079637
  offset: 1268411
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.8500023
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1268414
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.95
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1270813
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 22.95
  center_y: 0.350000381
  length: 0.3
  width: 0.2
  height: 2
  rotation: 0
  offset: 1270814
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.05
  center_y: 0.25
  length: 0.2
  width: 0.1
  height: 2
  rotation: 0
  offset: 1273208
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.1500015
  center_y: 0.350000381
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1275613
  target_label: -1
  is_positive: false
}
anchor {
  center_x: 23.1500015
  center_y: 0.450000763
  length: 0.2
  width: 0.1
  height: 2
  rotation: 1.57079637
  offset: 1275617
  target_label: -1
  is_positive: false
}
